Gene_symbol,Adj_p-value,AUROC
ATOH8,5.51648E-09,0.582523166
TCTN1,2.25032E-14,0.582466201
LUCAT1,4.11354E-11,0.582428224
TCTN3,1.62789E-09,0.582420629
ATPIF1,5.07352E-05,0.582390248
ID1,0.001885085,0.582299104
AC013461.1,1.26533E-07,0.582234544
ARRDC3,0.000618269,0.582215555
GAS7,5.74041E-14,0.582101625
EEA1,3.0676E-08,0.582063649
FAM114A1,1.31154E-06,0.581930731
ARMCX1,1.63735E-05,0.581911742
CCNI,0.011626608,0.581869968
ATP6V1F,0.006207186,0.581862373
NKD2,8.165E-11,0.581729455
CPED1,1.44338E-13,0.581714264
RPN1,0.000296097,0.581581346
ESYT2,4.97686E-08,0.581564256
CNPY2,1.06201E-06,0.581535774
OXTR,7.75484E-15,0.581497797
HSPE1,0.000533878,0.581353486
NR4A1,0.002285209,0.581199681
COPZ2,2.98242E-13,0.581197782
KLF3,0.000203035,0.58113702
ROR2,2.25677E-14,0.581068662
HSBP1,0.000699713,0.581021191
SNED1,7.47911E-12,0.580899666
ATP5H,0.000822835,0.580874981
ACP1,0.000105678,0.580726872
DNAJB9,0.001012874,0.580563573
FARP1,1.30766E-09,0.580559775
IPO5,1.29036E-08,0.580312927
ERP29,0.000398346,0.580305332
CHMP4B,0.010048547,0.580073675
TPRA1,5.17455E-07,0.580012912
SGCG,8.64021E-15,0.579914173
KIAA0226L,4.85119E-15,0.579758469
SNX8,1.1125E-08,0.579750873
NUCKS1,0.006573962,0.579747076
C1QTNF2,2.01516E-13,0.57967492
RABGEF1,1.43259E-12,0.57965973
DGUOK,0.000124446,0.579505924
UBE2I,0.002647005,0.57920401
TNFAIP8,0.003394102,0.579088182
ABHD14A,1.38389E-11,0.578964758
SRRM2,0.000969395,0.578919186
ARL1,7.32751E-06,0.578888804
SNX21,2.28374E-12,0.578788166
PPP1CC,0.000440259,0.578714112
ACAA2,2.758E-11,0.578651451
BAG1,0.000258893,0.578638159
TXNDC15,2.48274E-06,0.578505241
PRKCDBP,4.5248E-05,0.578497645
LARP1,8.35074E-07,0.578455871
NDUFB10,0.000389879,0.578300167
P3H1,9.47197E-12,0.578267887
POLR2H,0.000562897,0.578226113
HIST1H4C,1.19142E-07,0.578205226
COMT,0.000180701,0.578163451
TGOLN2,4.94362E-07,0.578013444
ATP5G1,0.000285774,0.577950782
DPCD,4.43075E-10,0.57784065
IFNGR1,0.013873326,0.577798876
HMGN2,2.05409E-06,0.577732417
GLUD1,1.70807E-06,0.577654565
GUK1,0.032950387,0.57750076
ATP2A2,4.45602E-07,0.577373538
TXLNG,1.72455E-07,0.577358347
TPR,0.000966982,0.577343157
NFIL3,2.0823E-05,0.577278596
SNHG18,2.05265E-13,0.577248215
EBNA1BP2,6.58257E-08,0.577168464
CD14,3.54404E-10,0.57712669
BOC,4.71268E-14,0.577024153
LSAMP,4.76298E-14,0.57701276
PPP3CC,1.80806E-05,0.576993772
BTG3,0.019530713,0.576885539
POLR2F,0.001361671,0.576503874
SEMA3B,5.43213E-12,0.576492481
NTN1,5.7115E-14,0.576450706
ABCA6,3.09241E-13,0.576446909
TAPBPL,1.96375E-09,0.576443111
ZKSCAN1,5.03264E-08,0.576439313
IDH3G,6.81251E-05,0.576416527
LRRC2,3.41851E-13,0.576336777
SEC11A,0.010937158,0.5762988
SH3PXD2B,1.21464E-06,0.576293103
NPM3,1.70688E-07,0.576272216
ATP5O,0.015885955,0.576257026
SSC5D,8.0621E-13,0.576076637
NOTCH2,4.36946E-13,0.576067143
LIF,5.26482E-10,0.57605575
RWDD4,5.59071E-10,0.575972201
POR,4.36308E-05,0.575919034
GINM1,9.69985E-05,0.575869664
JHDM1D-AS1,1.40397E-11,0.575656995
OCIAD1,0.000520522,0.57561712
PTGFR,1.10611E-13,0.575383564
RRAGA,0.001895254,0.575284825
VDAC3,0.000200169,0.575170895
AIFM2,1.37239E-10,0.575144311
DARS,3.11959E-05,0.575127222
ZMYM6NB,6.1588E-05,0.575094942
BAIAP2,7.75066E-07,0.574969619
HM13,0.001466936,0.574952529
LAMA2,6.07098E-14,0.574874677
ECHS1,3.41129E-07,0.57485379
CTSA,2.54088E-06,0.574844296
BMP1,7.26204E-11,0.574810117
DENND5A,1.87193E-06,0.574806319
PTRF,0.032575639,0.574684794
TP53I13,1.88875E-08,0.574635425
PRCP,0.000210869,0.57452909
ENO2,2.06117E-05,0.574519596
APRT,0.005704338,0.574515798
TMED5,3.87838E-05,0.574506304
COMMD1,5.40167E-05,0.574468328
SLC39A6,3.70382E-11,0.57446453
NFKBIE,0.000401264,0.574289837
SMIM19,6.65751E-08,0.574120842
COL4A3BP,1.10746E-07,0.574101853
RSL1D1,0.033192921,0.574029698
DNAJC25,4.05415E-07,0.573989822
MPG,0.000886573,0.573948048
LHFPL2,2.91103E-06,0.573932857
TIMM13,0.001462511,0.573923363
RNMT,5.94798E-06,0.573906274
CUEDC2,2.34749E-06,0.573710694
H3F3B,0.095837405,0.573602461
PABPC4,1.14748E-05,0.573577776
USP47,0.000140392,0.573549294
COA4,2.34749E-06,0.573545496
DDR2,8.6479E-09,0.57352271
UBAC2,1.62845E-07,0.573446757
PREX1,1.13039E-11,0.573374601
MANBAL,2.11704E-08,0.57332713
CXCL2,0.040948088,0.573196111
MRPL23,2.60918E-05,0.573063193
CAST,0.034379966,0.573040407
NOB1,0.000586964,0.572892298
RAB20,1.24055E-07,0.572884703
EMILIN1,2.2155E-12,0.572865715
DCTN3,7.67326E-05,0.57279166
SLC6A6,6.00317E-11,0.572637855
GRHPR,2.10076E-06,0.572578991
CRLS1,3.70156E-07,0.572430883
TFG,0.015991093,0.572307459
SRM,7.06237E-05,0.572244797
CLEC2B,0.016920869,0.572193529
ETHE1,0.002345475,0.572049218
RPL22L1,0.004243966,0.572026432
GAA,7.89761E-10,0.571990354
EPHX1,0.000607332,0.571946681
EIF1B,0.019556688,0.571946681
ACO1,2.90752E-11,0.571933389
SIL1,2.32227E-07,0.57162388
STC2,0.001085342,0.571470074
TMED2,0.043713147,0.57144539
C11orf31,0.031279965,0.571422604
GYS1,1.72326E-10,0.57133146
KDELR3,1.36964E-08,0.57113588
CNIH4,0.006150284,0.571044736
TCEA1,0.001224303,0.570949795
CHMP2A,0.014430095,0.570936503
ECI2,4.89783E-06,0.570777001
COX7A1,0.008593741,0.570733328
HSD17B10,0.00109341,0.570716239
IFNGR2,0.059671765,0.570685858
LINC00152,3.88621E-06,0.570537749
OSR1,6.60324E-13,0.570490278
OGFRL1,3.62466E-10,0.570397235
WDR45,0.000382067,0.570273811
HOXC9,2.47985E-10,0.570268115
CD248,1.72873E-12,0.570237734
BTF3L4,0.000768181,0.570233936
MRPS5,0.000288158,0.570192162
CADM3,1.9758E-11,0.570055446
TMEM43,0.0001182,0.570042154
CCDC47,0.055535611,0.570021267
PTK7,2.41847E-10,0.569992784
CLNS1A,3.02453E-05,0.56991873
LDHA,0.214787898,0.569846575
XIST,0.015971833,0.569766824
EEF2,0.218290929,0.569725049
DBI,0.086016048,0.569637703
SLC29A1,4.83195E-05,0.569633906
SLC25A28,8.80285E-10,0.569556053
C11orf24,2.88184E-10,0.569466808
H2AFJ,0.010491088,0.569316801
KRCC1,2.93801E-08,0.56926933
DDX17,0.012371679,0.569208568
PABPN1,6.53482E-05,0.569109828
DOK5,7.37128E-12,0.569045268
GMNN,8.46361E-09,0.569018684
FAM126A,5.84321E-08,0.56896172
ALDH1A1,7.14984E-11,0.568900957
PKM,0.204172276,0.568874373
ABCA8,1.71875E-11,0.568825004
KREMEN1,6.54984E-08,0.568787027
COMMD3,8.42858E-06,0.568711074
VTI1B,1.98492E-05,0.568654109
MTDH,0.059549795,0.568585751
ALDH3A2,5.85188E-10,0.568581954
PHLDB2,0.003116599,0.568532584
PSMB7,0.066106025,0.568468024
PHB,0.009422466,0.568331308
CIB1,0.000432596,0.56826295
ERH,0.086694558,0.568152818
STUB1,0.002648571,0.568126234
CDH11,1.07409E-09,0.568114841
PA2G4,0.053287837,0.568054079
DAP3,9.24022E-05,0.567923059
ANXA7,0.066003907,0.567902172
COPS6,0.003210379,0.567837612
FAM96B,0.09685541,0.567826219
STAT1,3.29962E-11,0.567742671
PSMB1,0.247914318,0.567681908
PAICS,1.94657E-06,0.567571776
IGFBP3,2.8565E-05,0.567436959
FAM46A,0.001041586,0.567355309
DTWD1,9.88845E-07,0.56732113
USP11,4.86892E-08,0.567277457
SH3KBP1,1.70752E-06,0.567203403
CILP,3.90891E-11,0.567199605
SCAF11,0.037340235,0.567163527
FIBIN,3.74272E-12,0.567148337
GPX7,5.40586E-10,0.567127449
PRDM2,2.24377E-06,0.567123652
SLC2A1,0.003323501,0.567108461
SRI,0.137410099,0.567095169
RRAGD,4.33833E-11,0.567081878
RGS6,4.70662E-11,0.566990734
EGFR,4.80073E-11,0.566967948
DKK2,4.91667E-12,0.566863512
TGFB3,3.03923E-10,0.566861613
GPRC5A,3.96236E-08,0.566816041
GLIPR2,4.0033E-08,0.566800851
SOSTDC1,2.14693E-11,0.566787559
PPIL4,0.001184785,0.566692617
ZBTB16,0.003271702,0.566603372
MEGF6,3.23615E-09,0.566398299
AHSA1,0.001888481,0.566386906
HSPA9,0.045985004,0.566348929
NEK6,2.74169E-09,0.56631475
UBE2V2,0.005368359,0.566242595
DDX41,4.21635E-06,0.566187528
POLD2,1.41213E-05,0.566157147
STMN3,1.9951E-09,0.566119171
GNL3,0.069356591,0.566048914
NBN,6.8219E-07,0.566009038
CTNNBL1,1.52859E-05,0.566005241
CCPG1,0.006015847,0.56599005
SUGT1,0.004329672,0.565984354
STAU1,0.007996979,0.565974859
LOXL1,9.48699E-11,0.565847638
TAX1BP3,0.00026412,0.565822953
TP53RK,0.000127503,0.565788774
GLB1,6.51776E-09,0.565773583
SNRPE,0.043798217,0.565726113
DLL1,3.57708E-10,0.565680541
MSRB2,2.66983E-07,0.565672945
ARL6IP4,0.214787898,0.565669148
TSEN34,7.59745E-07,0.565612183
TRABD2B,4.75439E-11,0.56555142
TUSC3,3.94195E-07,0.565530533
COPA,0.000319582,0.565513444
SEC61B,0.349056532,0.565312168
SRPRB,2.85547E-06,0.565291281
BCL6,0.001576711,0.565287483
PPP1R21,8.94876E-10,0.565234316
NFIC,0.046320102,0.565133678
MZT2A,1.53973E-05,0.565103296
MEST,1.35467E-10,0.565095701
CDKN2C,2.85701E-07,0.565093802
PLOD3,3.06804E-07,0.56498367
SMAD5,5.78843E-08,0.564968479
SURF4,0.004941046,0.564955188
NDUFA2,0.046443279,0.56495139
A4GALT,0.135452805,0.564936199
SMPD1,8.14275E-09,0.564896324
PCBD1,3.19957E-06,0.56488683
SLC39A7,0.001686389,0.564780495
NGLY1,0.001104404,0.564738721
METTL9,0.042729093,0.564731126
SRSF9,0.132262633,0.564689351
RP11-736N17.10,6.26831E-12,0.564655172
TMEM87A,4.74763E-05,0.564620993
FAM204A,0.000147063,0.564600106
OGFOD3,7.73398E-08,0.564550737
UQCRFS1,0.056792968,0.564440605
MRGPRF,7.81346E-09,0.564362753
DCAF6,7.35802E-06,0.564218441
TMED4,3.31402E-06,0.564208947
HES1,0.036706173,0.564157679
ATP6V1B2,0.00086459,0.564028558
SEC13,0.005831932,0.564013368
HSPB7,3.36257E-06,0.563975391
ADGRA2,1.06976E-08,0.563948808
UBE2J1,0.025270922,0.563785508
CORIN,1.2261E-10,0.56378171
MGEA5,0.000740003,0.56378171
OSGIN2,1.02864E-08,0.563705757
CBR1,3.05264E-08,0.563694364
LINC01615,1.04627E-08,0.563682971
NCOR2,3.23055E-05,0.563675376
GLDN,2.44054E-11,0.563646894
IER3IP1,0.036996715,0.563344979
RUVBL2,6.19716E-05,0.56324624
ZRANB2,0.001313361,0.563227252
CMPK1,0.095520513,0.563225353
B4GALT1,4.3058E-06,0.563136108
SMARCA2,6.3184E-06,0.563092435
SRP14,0.83791912,0.563018381
TRAPPC5,4.05963E-05,0.562881665
SP5,3.84798E-11,0.562782926
SMAD7,9.35056E-06,0.562604436
PHB2,0.004889203,0.562539875
PRR13,0.017034438,0.562492405
SUCLG1,0.002212067,0.562486708
AGTR1,1.13271E-07,0.562416451
CFB,4.29568E-09,0.56235379
GHITM,0.27929634,0.562338599
GCC2,0.013082211,0.562274039
CRYL1,4.0068E-06,0.562196187
HADHA,0.024299868,0.562114537
FAM150B,5.68396E-10,0.562065168
SEC31A,0.00156396,0.562059471
POLR2L,0.56617778,0.561956935
FNDC3B,0.040376356,0.561943643
NDUFA1,0.371498079,0.561913261
RDH14,0.000407275,0.561757557
TMEM167A,0.001001831,0.56175376
SRP72,0.084343018,0.561719581
LSS,8.99595E-08,0.561647425
CIRBP,0.96742126,0.561647425
ATP5J,0.479226194,0.561550585
DPM1,0.100380606,0.561468935
PGAM1,0.689591981,0.56144425
CLTA,0.681371488,0.561362601
PARL,3.52089E-05,0.561339815
BDKRB1,0.00131267,0.561225885
RP11-536I6.2,3.84798E-11,0.561206897
CH25H,6.50811E-09,0.561203099
NFATC2,0.000459017,0.561199301
LSM7,0.265710585,0.560868905
SEPT9,0.00020051,0.560842321
CYB5A,0.130900424,0.560830928
STAT3,0.936743967,0.560754975
C1orf122,9.21879E-05,0.560739784
BEND5,1.56569E-05,0.560682819
GABARAP,0.907443014,0.560667629
RPN2,0.118991716,0.560658135
TOM1,0.001142276,0.560637247
CSGALNACT2,3.15217E-06,0.560595473
CSNK1E,0.02863478,0.560546104
LDLRAD4,9.75891E-07,0.560542306
ZEB2,0.001410239,0.560530913
SUCLA2,3.00543E-05,0.560492936
CCT7,0.123465389,0.560399894
IL10RB,1.26332E-06,0.560392298
AZIN1,0.001763961,0.560371411
CANX,0.277863847,0.560348625
AUP1,0.172567354,0.560325839
IMPAD1,2.44417E-06,0.560316345
TOMM40,0.00022533,0.560105575
FBL,0.76409345,0.560061902
ACADVL,0.652558229,0.56004861
TMX1,0.003228679,0.559974556
RSPO1,1.85031E-10,0.559970758
RHOQ,1.4524E-06,0.55993468
PFN2,8.01557E-10,0.559887209
RTF1,0.016589801,0.559835941
PROS1,4.51E-06,0.559786571
P3H3,8.78963E-10,0.559784673
TMEM165,0.767461494,0.559769482
CLDN11,2.98627E-06,0.55975619
CCDC53,4.50249E-05,0.559748595
DNPEP,0.000877279,0.559731505
RGS2,0.005341734,0.559710618
RTN4,1,0.559665046
ZNF385A,8.11211E-09,0.559630867
ANKRD12,0.336184377,0.559623272
SLC16A1,3.01361E-08,0.559592891
SDHC,0.053450107,0.559456175
PER1,0.010832425,0.559391615
DNPH1,7.68514E-06,0.559359335
PSMB10,0.000639386,0.559271988
ENTPD1,0.003085111,0.559232113
NDUFC2,0.308474596,0.559209327
VCAM1,1.0423E-07,0.55917135
NDUFB8,0.731973365,0.559129576
GTF3A,0.03864502,0.559101094
PDAP1,0.034012078,0.559087802
EGLN1,0.076198858,0.559038432
IL6ST,0.23961866,0.559019444
H1FX,0.000931818,0.559017545
GJA1,0.002890183,0.559017545
CIR1,0.000783923,0.558966277
RORA,0.081704728,0.558935895
LOXL2,0.004127418,0.558858043
SF3B2,0.224348077,0.558823864
APOL1,1.77086E-07,0.558738417
SNRPD2,1,0.558713732
RAB33A,3.37016E-07,0.558692845
NSMCE1,0.000738878,0.558651071
SRA1,0.053996095,0.558649172
NPTN,0.098666566,0.558540939
SLC7A5,0.000442882,0.558518153
C1GALT1,7.5145E-06,0.558499165
BLOC1S4,0.00072265,0.558396628
TMEM189,0.001007721,0.558396628
USP53,0.000178404,0.558381437
RP11-14N7.2,7.64409E-09,0.558362449
PIK3R1,2.91975E-06,0.558358651
VMP1,0.465735124,0.558339663
APOA1BP,0.000406257,0.55821434
LTBP3,1.74999E-05,0.558191554
TMEM208,0.050017607,0.558183959
LMAN2,0.489715098,0.558108005
ARL4D,1.03465E-08,0.558001671
UTP6,2.8565E-05,0.557975087
EI24,0.003994725,0.557950403
CALM3,0.011085327,0.557948504
KIF1B,0.001576711,0.557940908
B4GALT5,2.3964E-06,0.557929515
CCDC109B,0.016391513,0.557910527
ZBED1,1.86524E-05,0.557864955
ZNF428,0.002729648,0.557863056
TSPAN8,2.65439E-09,0.55782508
LINC00960,2.25339E-06,0.557773811
FAM92A1,3.77181E-08,0.557739632
ENPP2,0.026143936,0.557732037
ZNF720,5.15253E-06,0.557709251
MT-ND1,1,0.55769406
JARID2,2.01366E-06,0.557692162
C5orf38,6.14104E-09,0.557583928
ZNF395,0.001967979,0.557555446
KDELC2,4.76669E-08,0.557447213
ARL5A,0.06121935,0.557426325
SLC1A3,1.27317E-08,0.557414932
PEAK1,0.000118426,0.557356069
SCAND1,0.25845798,0.557356069
PLIN3,0.000790817,0.557266824
NOP16,0.001298295,0.557226948
CD276,6.07076E-06,0.557211758
ANXA6,0.003649155,0.557145298
MPHOSPH8,0.111985018,0.557037065
NGFRAP1,0.037866728,0.556987696
TFPI2,3.13058E-05,0.556970606
DUT,0.155486867,0.556926933
VIT,3.65409E-10,0.556896552
THOC7,0.002384794,0.556820599
SFRP4,2.10639E-09,0.556604132
TAPBP,0.124989302,0.556569953
CD82,0.000198412,0.556554762
RELT,2.42512E-05,0.556545268
NBPF19,1.12443E-08,0.556528179
MRFAP1,1,0.556501595
PDCD4,0.000252151,0.55644463
EGR1,0.001967979,0.556414249
ATP13A3,0.002228975,0.556414249
NME3,0.025921803,0.556387665
AVPI1,2.27328E-07,0.556351587
RBCK1,0.003889468,0.556192086
SNRPD3,0.122399817,0.555842701
XRCC6,1,0.555688896
COX7A2L,1,0.555609145
PHF21A,0.000206391,0.555542686
MRPL37,0.000160701,0.555442048
TPGS2,2.12707E-05,0.555417363
MESDC1,8.89873E-06,0.555404071
NEDD8,1,0.555404071
SH3BP4,0.000306209,0.555331916
ATP5L,1,0.55521039
POLR2E,0.08980322,0.555166717
ACYP1,0.000339983,0.555126842
SSBP1,0.155172576,0.555126842
ETFB,0.006446752,0.555077472
STOML2,0.123787711,0.555037597
PQLC3,3.07872E-06,0.554976834
CD68,0.000251296,0.554974935
PXDN,0.057604009,0.554940756
TAF12,0.001410239,0.554891387
FAM49A,7.18233E-05,0.554879994
HELZ2,2.57938E-05,0.554872399
CHST12,0.001777404,0.554845815
ECHDC2,5.81808E-07,0.554804041
MRPL18,0.477016568,0.55478885
SRP9,1,0.554777457
ETF1,0.046423028,0.55475657
C7orf73,0.002020813,0.554709099
UBL3,0.001428448,0.554703403
TXNDC17,0.026809113,0.554621753
TACC1,0.651596847,0.554591372
SH3GL1,0.01531003,0.554587574
ARHGEF10,0.000124579,0.554519216
MINOS1,0.738799424,0.554488835
NDUFB9,0.891751053,0.554471745
MTCH2,0.00855106,0.554374905
MRPS24,0.529294704,0.55433503
DCLK1,7.26116E-08,0.554314142
GAS1,1.39568E-09,0.554310345
HEBP1,0.134197056,0.554274267
MXRA7,6.46949E-05,0.554207808
ATP5C1,1,0.554200213
MT-ATP8,1,0.554141349
DDX1,0.004872523,0.554131855
EMC4,0.413397789,0.55404261
ENOSF1,1.13572E-05,0.554038812
C1QTNF7,4.15648E-09,0.55396096
DRG1,0.003649155,0.553953365
C4orf47,1.94599E-05,0.553922983
MRPL22,0.192612007,0.553922983
UPF3B,0.007087062,0.553915388
BAX,0.226463969,0.553913489
NDUFV1,0.137690574,0.553862221
EAPP,0.05474119,0.553856524
JOSD2,0.0002235,0.553845131
ZNHIT1,0.396371651,0.553801458
C15orf61,0.001923256,0.553727404
ARF4,1,0.553660945
MAGED1,1.78614E-05,0.553577396
HMGCL,0.000208508,0.553577396
PDIA4,0.003357041,0.55355461
PSMA1,1,0.553524229
TMEM243,0.147244956,0.553465365
C1QBP,1,0.553465365
C19orf70,0.10195319,0.553455871
AHI1,0.005803746,0.553433085
MBD4,0.00151608,0.553271685
SERTAD2,0.003818642,0.553258393
NPAS2,5.89026E-08,0.55319763
PANX1,0.000210388,0.553157755
C9orf72,0.001178511,0.553131171
IRF1,1,0.553049521
PAX1,1.37196E-08,0.553045724
HADHB,0.466685169,0.55301914
RAB21,0.130330177,0.552895716
FNIP1,0.022592967,0.552833055
TCEAL8,0.10041094,0.552791281
HDGF,0.062060349,0.55277609
NFIA,0.007740159,0.552741911
IL6R,0.001680719,0.552719125
GPX8,6.65751E-08,0.552703934
VAMP5,0.668467833,0.552607094
ABCC1,4.48043E-05,0.552578612
HS3ST2,9.7219E-06,0.552487468
EIF3F,1,0.552373538
TMEM9,2.80405E-06,0.552362145
TXN,1,0.55225581
CRY2,1.69555E-05,0.552164667
AK3,0.039444827,0.552105803
HSPA1A,0.60943027,0.552096309
TMF1,0.21933607,0.552084916
MED10,0.383327592,0.552083017
MLLT1,7.56678E-06,0.552058332
CALCOCO1,0.001304696,0.552050737
NUDT22,0.000481587,0.552003266
ANKRD28,0.457977496,0.551912122
TM2D1,0.028338671,0.551864651
SH3D19,6.06416E-05,0.551843764
ECHDC1,0.000540407,0.551783002
BCOR,0.000264175,0.551716543
MAGEH1,0.000751181,0.551716543
NKAP,0.01081508,0.551644387
RPL7L1,0.158620231,0.551614006
SESTD1,0.002402693,0.551612107
NMRAL1,0.000120019,0.551608309
RP11-426C22.5,8.38669E-07,0.551585523
GNG12,0.833818128,0.551560839
SQRDL,0.727186858,0.551534255
TMEM179B,0.489494502,0.551513368
LAMTOR5,1,0.551486784
DNASE2,1.16899E-05,0.551420325
TP53BP2,0.003563346,0.551401337
TBC1D12,0.000204093,0.551340574
CASC4,5.03802E-06,0.551257026
UBE2L3,1,0.551238037
UQCRQ,1,0.551158286
AFF4,0.407331834,0.55115259
ST13,1,0.551146894
ANKH,0.0020662,0.551086131
TPP1,0.000521399,0.551067143
RARRES3,5.50652E-05,0.55105575
COPS2,0.931303716,0.551029166
PPME1,5.71371E-05,0.550994987
SLC1A2,8.99406E-08,0.550936123
FUNDC2,1,0.55090954
TMEM47,0.000631359,0.550903843
THAP2,5.33643E-06,0.55089245
COX5B,1,0.550865867
SRSF5,1,0.550862069
FBXO18,0.002791064,0.550789913
CCDC93,0.000285919,0.550736746
EMG1,0.272960543,0.550687377
SNX33,9.21503E-05,0.550685478
CDIPT,0.098032847,0.550670287
EMD,0.144919783,0.550664591
NDFIP2,0.00098297,0.550622816
DNAJA2,0.180220608,0.550586739
EXOSC7,0.043394307,0.550581042
ZNF770,0.000151872,0.55053547
ZNF330,0.088342381,0.550482303
JUND,0.435703743,0.550402552
LDHB,1,0.550396856
ZNF667-AS1,0.023713284,0.550347486
MYLIP,0.396289715,0.550326599
KCTD9,0.003269501,0.550279128
UBR4,0.016084879,0.550252544
GANAB,0.000477154,0.550224062
RNASEH2C,0.943356124,0.550201276
ANAPC11,1,0.550168996
PRKAG1,0.001956832,0.550148109
CHMP2B,0.509683412,0.550140513
HIVEP2,0.062664618,0.55009684
FOSB,0.049922849,0.550072156
PSMD4,1,0.549981012
COPS4,0.000215796,0.549931642
TMEM159,0.000324595,0.54987088
CYC1,1,0.549741759
FNDC4,2.55458E-05,0.549726568
FGF2,3.63242E-08,0.549694288
ARL3,0.333938832,0.549652514
PTOV1,0.064060831,0.549582257
LMO4,0.000949261,0.549534787
PSEN1,0.002421343,0.54952909
NMB,0.000860104,0.549525292
BCL2L11,0.000147234,0.549443643
DNAJC8,1,0.549384779
ERI3,0.004626542,0.549361993
BLVRA,0.008553823,0.549278444
UCHL1,2.13061E-07,0.549219581
MRPS22,0.123787711,0.549130336
BLOC1S1,0.043923815,0.549099954
GOLGA4,1,0.549094258
MTHFD1L,0.002828521,0.549031597
EEF1A1,1,0.548968935
WBSCR22,0.526965274,0.548862601
PRDX1,1,0.548684111
NDUFB1,0.416615907,0.548672718
EIF3H,1,0.548642336
MEF2D,0.001823408,0.548638539
HP1BP3,0.149500914,0.548625247
SF3B1,1,0.548475239
KDM7A,0.582929461,0.548404983
RRBP1,1,0.54832713
MRPL57,0.102341649,0.548321434
HMGB2,1,0.548317636
DNAJB1,0.458728884,0.548245481
ALG5,0.03826237,0.548196111
CASP4,0.735023495,0.54814864
WLS,0.001757765,0.548139146
RWDD1,1,0.548078384
FAM127A,0.50688577,0.548029014
MAP2K1,1,0.548025216
TRAF3IP2,0.293392497,0.547964454
DIO2,1.80852E-07,0.547934073
GRSF1,0.145034317,0.547896096
RBM7,1,0.547892298
TXNL4A,0.009768578,0.547877108
EVA1B,0.000547289,0.547861917
PIK3IP1,0.185361196,0.547858119
TNFRSF1A,1,0.547812547
MFHAS1,1.46379E-05,0.547761279
MED28,1,0.547736594
CLPTM1,0.00323658,0.547668236
AK4,0.073546046,0.547668236
TM9SF3,0.298927287,0.547632159
FKBP14,3.29418E-06,0.547603676
CHD3,1.1028E-05,0.547561902
MAD2L2,0.06114499,0.547447972
HNRNPU,1,0.54743468
NSMCE3,0.006055535,0.547425186
LSM3,0.188351697,0.5474024
RAB4A,0.027446122,0.547398602
LYST,0.089606192,0.547349233
RNH1,1,0.547254291
STX8,0.075882681,0.547220112
CNPY4,1.76639E-05,0.547208719
NUB1,0.002323126,0.547204922
C1GALT1C1,0.003126145,0.547184035
ATP5D,1,0.547182136
MRPL41,1,0.54717454
PARVA,0.052272762,0.547113778
MKRN1,0.045392043,0.547089093
ALDH9A1,0.008324501,0.547083397
HSD17B12,0.378922222,0.547005545
TRIP10,1,0.546950479
ARL8B,0.0886644,0.546904907
SFSWAP,0.033870607,0.546882121
HSPA1B,0.46842303,0.546855537
UQCC2,0.090226345,0.546851739
MT1G,4.72968E-06,0.546821358
SFRP1,7.50535E-07,0.54668844
PLEKHM2,0.008123616,0.546627677
AATF,0.014855705,0.546604891
ATP6V1C1,0.066630073,0.546576409
YWHAB,1,0.546553623
ARSA,6.20491E-05,0.546528938
TCEAL4,1,0.546521343
RCN2,0.157947267,0.546451086
NIT2,0.005469136,0.546407413
PET100,0.024483621,0.546367538
PBDC1,0.012703702,0.546308674
ANG,0.005434038,0.546240316
SYNE1,0.019972463,0.546234619
SLFN5,0.010567562,0.546221328
YIPF3,1,0.546179553
RALBP1,0.085148262,0.546162464
IMPDH2,1,0.546141577
PSMB4,0.727743797,0.546128285
PTPN2,0.357637403,0.546109297
CCDC127,0.009768578,0.546061826
C17orf89,0.110110052,0.546046635
ITSN1,0.000741899,0.546001063
PIN1,0.142405424,0.545985873
RNF181,1,0.54597448
RDH11,0.076309312,0.545955491
CHCHD10,0.004434669,0.545917515
RAB8B,1,0.545904223
ST3GAL1,0.091429548,0.545837764
NT5C,0.043798217,0.545813079
CSNK2B,1,0.545799787
RAB18,1,0.545777001
OLFM2,0.000845026,0.545773204
GNPDA2,0.000755121,0.545744721
GTF2E2,0.024737853,0.545737126
PARP14,0.079219312,0.545727632
DIO3,1.14261E-07,0.545689655
PPIF,0.0048109,0.545564332
C1orf123,0.237816342,0.545533951
SPSB1,0.291787062,0.54550357
PSMA5,1,0.54548648
CTSC,0.685447437,0.545469391
SMIM7,0.733404513,0.545457998
JUN,1,0.545404831
PYURF,1,0.545401033
PXDC1,0.011303208,0.545393438
SERGEF,0.001209332,0.545355461
TAF7,1,0.545323181
DCUN1D5,0.014920727,0.545296597
PHYKPL,0.122199829,0.545268115
PPIA,1,0.545266216
ANAPC5,0.237688147,0.545218745
ING2,0.011580294,0.545169376
NR3C1,0.370386255,0.545036458
TBCA,1,0.545030761
ADAR,0.071026669,0.544964302
ZNF295-AS1,0.000397562,0.544941516
NDUFB5,0.677402857,0.544928224
AIG1,0.006112816,0.544892146
ASS1,0.001087352,0.544880753
UFL1,0.000201405,0.544755431
RIOK3,0.512973635,0.544668084
MYEOV2,1,0.544668084
C5orf56,0.03270697,0.544622513
CHSY1,0.008486484,0.544595929
ZCCHC24,0.00026383,0.544592131
WDR83OS,1,0.544569345
PSMD8,1,0.544552256
TPBG,0.453232367,0.54454466
RILPL2,1,0.544542762
